,x,m/z,intensity,resolution,noise,S/N
0,2254,514.2845458984375,191125936.0,50207.0,14884.7412109375,12840.39361460703
1,2255,514.2846069335938,236903136.0,50507.0,18800.509765625,12600.888962763955
2,310,89.02323913574219,696743616.0,122102.0,56361.52734375,12362.042847961657
3,2258,514.28466796875,337074880.0,50207.0,27975.654296875,12048.864931736474
4,2265,514.28466796875,394289312.0,50407.0,33053.84375,11928.697763024913
5,2257,514.2846069335938,317211520.0,50507.0,26724.255859375,11869.798046732914
6,309,89.02325439453125,675985600.0,121802.0,57611.75390625,11733.46676964587
7,315,89.02324676513672,780076224.0,122502.0,66496.8359375,11731.027694809258
8,2261,514.28466796875,378676672.0,50407.0,32382.412109375,11693.899476079167
9,2260,514.2846069335938,381667840.0,50507.0,32695.88671875,11673.26775025576
10,2256,514.2845458984375,268326176.0,50407.0,23118.46484375,11606.57413083123
11,320,89.02324676513672,705298368.0,121702.0,60932.1953125,11575.134694930495
12,312,89.02325439453125,712934784.0,121302.0,61962.8046875,11505.850769596023
13,2264,514.2846069335938,377849568.0,50707.0,32854.51953125,11500.687679836667
14,325,89.02324676513672,657637056.0,121802.0,57252.31640625,11486.645384503752
15,311,89.02324676513672,740095488.0,121502.0,64455.25390625,11482.314367676947
16,2050,514.2846069335938,169078848.0,50407.0,14777.25,11441.834441455616
17,2281,514.2846069335938,297123616.0,50407.0,26043.162109375,11408.891698794198
18,2288,514.2846069335938,259417104.0,50507.0,22786.173828125,11384.847054918942
19,2268,514.28466796875,342610560.0,50307.0,30145.591796875,11365.196022972626
20,305,89.02324676513672,545240384.0,121502.0,47990.53515625,11361.414958695063
21,2286,514.28466796875,233749472.0,50607.0,20672.44140625,11307.298804549006
22,321,89.02324676513672,671334592.0,121002.0,59425.28515625,11297.120244939926
23,333,89.02325439453125,587945280.0,120902.0,52083.2265625,11288.57251757366
24,2269,514.28466796875,336438528.0,50407.0,29822.326171875,11281.431437004745
25,2049,514.2846069335938,163459488.0,50507.0,14524.7265625,11253.877124408
26,2277,514.28466796875,309250528.0,50307.0,27819.765625,11116.216152521954
27,2259,514.28466796875,342123904.0,50207.0,30843.66796875,11092.192548131145
28,2289,514.2846069335938,238299744.0,50207.0,21589.158203125,11037.9358823498
29,2278,514.2847290039062,269588640.0,50507.0,24580.404296875,10967.624321552506
30,313,89.02323913574219,679536000.0,120702.0,62396.21875,10890.65994083175
31,2275,514.28466796875,299933344.0,50307.0,27665.34765625,10841.481109392122
32,2271,514.28466796875,331134944.0,50307.0,30637.13671875,10808.286265124269
33,308,89.02323913574219,555766208.0,121702.0,51542.68359375,10782.640119797556
34,2262,514.2847290039062,373276864.0,50407.0,34656.3984375,10770.792143135546
35,314,89.02325439453125,683693248.0,121802.0,63848.26953125,10708.093626020234
36,2270,514.28466796875,324495968.0,50607.0,30425.28125,10665.339962962544
37,2280,514.28466796875,266269280.0,50307.0,24981.638671875,10658.599441668057
38,318,89.02325439453125,602309568.0,122502.0,56521.84765625,10656.22574235502
39,326,89.02326202392578,623116928.0,121802.0,58534.27734375,10645.33391846057
40,322,89.02324676513672,673796352.0,122002.0,63384.21875,10630.348772737694
41,306,89.02324676513672,533398048.0,122102.0,50331.26953125,10597.746748049349
42,316,89.02324676513672,633409152.0,120502.0,59775.06640625,10596.544513981027
43,307,89.02323913574219,584776640.0,120902.0,55264.9453125,10581.330293431654
44,2263,514.28466796875,349214944.0,50207.0,33121.27734375,10543.522835054458
45,2274,514.2846069335938,276628352.0,50607.0,26420.958984375,10470.03449661287
46,317,89.02325439453125,703247744.0,122002.0,67218.8515625,10462.061276755394
47,2287,514.28466796875,226117712.0,50507.0,21647.408203125,10445.486585657763
48,336,89.02324676513672,536977344.0,122002.0,51569.4609375,10412.700350907173
49,2253,514.2845458984375,137494096.0,50407.0,13250.16796875,10376.781360377801
50,2285,514.28466796875,238260256.0,50407.0,22963.431640625,10375.638089669912
51,2273,514.2847900390625,297415584.0,50307.0,28686.201171875,10367.897171815037
52,2051,514.28466796875,184843920.0,50307.0,17847.60546875,10356.791017352423
53,2272,514.28466796875,296141120.0,50507.0,28662.04296875,10332.170680327301
54,2276,514.2846069335938,261311632.0,50607.0,25295.28125,10330.449755327389
55,2296,514.2847290039062,189346880.0,50607.0,18342.904296875,10322.622684797969
56,2059,514.2847290039062,179221456.0,50307.0,17395.5625,10302.711165563056
57,332,89.02326965332031,566442240.0,121902.0,55018.0703125,10295.567197879447
58,324,89.02324676513672,654750272.0,121702.0,63691.5703125,10280.014588861532
59,304,89.02325439453125,447206560.0,121702.0,43575.09765625,10262.89289189595
60,4539,115.91968536376953,133681544.0,105807.0,13128.259765625,10182.731480529612
61,329,89.02326202392578,618469824.0,122502.0,60747.3359375,10181.019701609857
62,2054,514.2846069335938,197513104.0,50307.0,19405.13671875,10178.392807155806
63,2297,514.28466796875,176834496.0,50407.0,17379.724609375,10174.758229748453
64,2292,514.2847290039062,209639776.0,50407.0,20617.66796875,10167.967411142181
65,337,89.02325439453125,534241792.0,120902.0,52548.6484375,10166.613374184368
66,330,89.02324676513672,539620288.0,121602.0,53320.03125,10120.40457121825
67,2266,514.2845458984375,326193472.0,50507.0,32349.572265625,10083.393663495719
68,485,89.02326965332031,125880616.0,120902.0,12501.2626953125,10069.432110022011
69,331,89.02326202392578,554618368.0,121202.0,55170.515625,10052.803779645661
70,2065,514.28466796875,157452048.0,50407.0,15680.7568359375,10041.100034097077
71,319,89.02326965332031,639856000.0,121102.0,63871.6640625,10017.838260388598
72,500,89.02326965332031,127034712.0,120702.0,12690.578125,10010.159564736141
73,2294,514.28466796875,188637264.0,50407.0,18898.7421875,9981.47189524435
74,2061,514.2847290039062,171604768.0,50207.0,17204.916015625,9974.170629147715
75,2295,514.2847900390625,185138448.0,50207.0,18564.52734375,9972.699254437488
76,1484,89.02326965332031,44808996.0,122202.0,4496.71240234375,9964.834748302987
77,826,89.02327728271484,73414664.0,122402.0,7376.9658203125,9951.87801980219
78,1097,89.0232925415039,55596216.0,121902.0,5590.291015625,9945.138069665285
79,340,89.02326202392578,537211712.0,120902.0,54047.3828125,9939.643402598847
80,984,89.02327728271484,62270400.0,120802.0,6265.27685546875,9938.970206184305
81,755,89.02326202392578,70837440.0,121502.0,7129.88671875,9935.282676190836
82,758,89.02326202392578,80463624.0,120902.0,8099.05859375,9934.935408677416
83,517,89.02326202392578,118693224.0,120902.0,11960.5556640625,9923.721550549173
84,752,89.02326202392578,83375696.0,121002.0,8414.01171875,9909.149022719264
85,2052,514.28466796875,179033984.0,50207.0,18067.9921875,9908.903111207968
86,776,89.02328491210938,83403536.0,120202.0,8422.16796875,9902.858303166633
87,856,89.02326202392578,76785072.0,121302.0,7776.89013671875,9873.493215168062
88,2056,514.2846069335938,192303808.0,50507.0,19477.087890625,9873.33471409566
89,2291,514.2846069335938,223719728.0,50407.0,22666.33984375,9870.130314034284
90,2053,514.2846069335938,189805520.0,50307.0,19239.37109375,9865.474244200177
91,1175,89.02325439453125,54446404.0,121602.0,5524.97607421875,9854.595435094061
92,743,89.02327728271484,87996880.0,120802.0,8936.69921875,9846.686997742368
93,2282,514.28466796875,233187312.0,50407.0,23736.05078125,9824.183228669339
94,850,89.02327728271484,71989376.0,121402.0,7330.1103515625,9821.049417715056
95,1528,89.02327728271484,45785924.0,121702.0,4666.4365234375,9811.75330898364
96,1160,89.02326202392578,56248256.0,121802.0,5745.130859375,9790.596137286091
97,741,89.02326202392578,82856576.0,122402.0,8467.44921875,9785.30533333764
98,1000,89.0232925415039,64722524.0,120902.0,6615.82568359375,9782.985086880704
99,2072,514.2847290039062,128950424.0,50407.0,13195.4140625,9772.366625952553
100,1124,89.02328491210938,56727376.0,120402.0,5809.81787109375,9764.054099224382
101,348,89.02328491210938,489841600.0,120702.0,50170.9921875,9763.442552010025
102,766,89.02326965332031,80049168.0,121702.0,8229.9970703125,9726.512332398735
103,1314,89.02326202392578,48691452.0,121002.0,5007.74365234375,9723.231734757665
104,824,89.02330780029297,69725224.0,120302.0,7173.05224609375,9720.440003482543
105,1445,89.02326202392578,48595276.0,120702.0,5001.0810546875,9716.954288203702
106,2279,514.2847290039062,257918112.0,50307.0,26557.232421875,9711.784266629935
107,847,89.02327728271484,75641848.0,122002.0,7788.8037109375,9711.613080424562
108,350,89.02325439453125,475744512.0,120602.0,49046.77734375,9699.811848303298
109,2284,514.2846069335938,212011520.0,50607.0,21866.728515625,9695.62135682555
110,737,89.02328491210938,78017584.0,120802.0,8053.3876953125,9687.548513951511
111,1666,89.02326202392578,38374884.0,120902.0,3962.652099609375,9684.141588857337
112,828,89.02327728271484,76891944.0,122102.0,7941.84423828125,9681.87510268279
113,2066,514.2847290039062,140694624.0,50407.0,14532.53515625,9681.354456554784
114,1146,89.02325439453125,54900288.0,122102.0,5671.19775390625,9680.54551830526
115,991,89.02330017089844,63321480.0,121302.0,6546.37255859375,9672.758376220849
116,995,89.02328491210938,65580688.0,122102.0,6782.865234375,9668.58189480789
117,1192,89.02326202392578,56635652.0,120402.0,5860.77587890625,9663.507557734738
118,2301,514.2847290039062,144118768.0,50607.0,14925.287109375,9656.013110091188
119,1392,89.02328491210938,48582900.0,121702.0,5033.3876953125,9652.127541306692
120,2047,514.2846069335938,103507184.0,50307.0,10730.9130859375,9645.701458121273
121,497,89.02328491210938,110250376.0,120902.0,11431.4169921875,9644.506545019547
122,5198,116.92749786376953,140582144.0,106907.0,14579.3544921875,9642.549268922188
123,334,89.02325439453125,514139840.0,121302.0,53327.50390625,9641.175797462041
124,989,89.02328491210938,58692336.0,121602.0,6099.93798828125,9621.792239979386
125,1165,89.02326202392578,56531236.0,120502.0,5877.6083984375,9618.067786725675
126,2283,514.28466796875,244491808.0,50307.0,25421.521484375,9617.512789321978
127,972,89.02328491210938,67791344.0,121502.0,7050.90869140625,9614.554232226135
128,1185,89.02330780029297,49208932.0,121002.0,5125.77978515625,9600.282115611792
129,1137,89.02326965332031,53792356.0,121502.0,5603.9296875,9599.041922311771
130,339,89.02325439453125,519050912.0,122102.0,54100.74609375,9594.154415182149
131,1413,89.02327728271484,49317744.0,122002.0,5141.30419921875,9592.45788403147
132,1289,89.02328491210938,53115948.0,120402.0,5543.59033203125,9581.506716521306
133,504,89.02326202392578,116773528.0,121902.0,12197.20703125,9573.792401885037
134,983,89.02327728271484,63361196.0,120602.0,6621.09228515625,9569.598681179648
135,734,89.02327728271484,82535288.0,121602.0,8625.7197265625,9568.510294374213
136,1100,89.02327728271484,54140804.0,121802.0,5658.76611328125,9567.598822105463
137,1493,89.02326965332031,42711528.0,120402.0,4464.7548828125,9566.376905577079
138,1521,89.02328491210938,45260168.0,121302.0,4733.58251953125,9561.503958841295
139,1113,89.02327728271484,56855024.0,120402.0,5947.07421875,9560.167219831706
140,5140,115.91970825195312,99650872.0,105307.0,10427.5361328125,9556.511790587516
141,853,89.02327728271484,72215152.0,120702.0,7557.8359375,9555.00391873914
142,765,89.0232925415039,76724272.0,121702.0,8030.275390625,9554.376191079607
143,344,89.02326202392578,556650944.0,120502.0,58267.21484375,9553.416024649903
144,2302,514.2847290039062,146772512.0,50507.0,15367.0556640625,9551.114748887334
145,2048,514.2847290039062,124403824.0,50307.0,13027.197265625,9549.54634242514
146,491,89.02327728271484,118588296.0,120402.0,12419.2314453125,9548.76286203361
147,1403,89.02328491210938,49163492.0,121602.0,5152.47216796875,9541.728785190437
148,5195,116.92750549316406,143476608.0,106607.0,15041.0810546875,9538.982436058744
149,2267,514.28466796875,324853632.0,50507.0,34100.1875,9526.447090650161
150,1205,89.02327728271484,54947172.0,120902.0,5768.64892578125,9525.137117363834
151,846,89.02326202392578,68909168.0,120602.0,7241.201171875,9516.262062659558
152,1678,89.02325439453125,39322020.0,121602.0,4133.8466796875,9512.210550337239
153,1453,89.02328491210938,47184208.0,121002.0,4960.92138671875,9511.178331976866
154,1136,89.02326202392578,56105072.0,122102.0,5901.3486328125,9507.161072986992
155,1507,89.02328491210938,43774112.0,121802.0,4604.677734375,9506.444212852504
156,1672,89.02326965332031,37914128.0,120802.0,3989.06298828125,9504.519761001791
157,1307,89.02326202392578,47092184.0,121602.0,4957.18359375,9499.786140536264
158,1500,89.02327728271484,41215088.0,122202.0,4339.5341796875,9497.583448684345
159,490,89.02327728271484,117419800.0,120602.0,12366.7470703125,9494.800801892108
160,742,89.02325439453125,80558616.0,122002.0,8485.2041015625,9494.010401607853
161,327,89.02325439453125,578206720.0,121002.0,60908.57421875,9493.026678368802
162,1180,89.02328491210938,56462544.0,121702.0,5948.61083984375,9491.719246754941
163,1091,89.02326965332031,54949216.0,121502.0,5790.05419921875,9490.276620798175
164,1522,89.0232925415039,44714852.0,121002.0,4711.9326171875,9489.705314735547
165,747,89.02328491210938,73727456.0,121802.0,7771.626953125,9486.74665481131
166,1092,89.02326202392578,60697520.0,122302.0,6400.8193359375,9482.77350357521
167,1490,89.02327728271484,43509608.0,120702.0,4590.20263671875,9478.798964549049
168,513,89.02325439453125,125921528.0,121202.0,13285.7958984375,9477.906251352937
169,1198,89.02326965332031,56103772.0,120602.0,5920.20751953125,9476.656319041023
170,832,89.02327728271484,70022672.0,121702.0,7389.2470703125,9476.29323173229
171,2062,514.2847290039062,159205200.0,50607.0,16801.091796875,9475.884182098936
172,1171,89.02326202392578,55294816.0,120802.0,5836.52880859375,9473.921540245547
173,746,89.02326965332031,82337072.0,121202.0,8692.984375,9471.669158498862
174,2058,514.2847290039062,178527904.0,50307.0,18859.421875,9466.244786466976
175,1435,89.02327728271484,45589212.0,121102.0,4816.720703125,9464.782122497274
176,814,89.02326202392578,69596560.0,121002.0,7353.33544921875,9464.624656473987
177,338,89.02326202392578,498370880.0,121902.0,52668.01953125,9462.49516187517
178,769,89.02327728271484,69691784.0,121502.0,7366.32177734375,9460.866102041286
179,2060,514.2847290039062,166107424.0,50507.0,17558.10546875,9460.441178898189
180,1315,89.02326202392578,46902620.0,121302.0,4958.025390625,9459.939452647204
181,1311,89.02327728271484,48115628.0,120502.0,5087.03515625,9458.48151666192
182,829,89.02327728271484,70560368.0,121102.0,7465.99951171875,9450.893733551327
183,5095,115.91969299316406,19437566.0,105707.0,2056.69873046875,9450.85719752932
184,839,89.02327728271484,67558368.0,121802.0,7153.9833984375,9443.461668467864
185,5135,115.919677734375,65727388.0,106507.0,6960.66748046875,9442.684654083454
186,1504,89.02327728271484,44119076.0,120602.0,4673.0263671875,9441.221284303054
187,347,89.02326202392578,498353504.0,121702.0,52801.703125,9438.208893001498
188,1140,89.02326202392578,56126480.0,121702.0,5947.13671875,9437.563428304193
189,2290,514.2847290039062,217927024.0,50307.0,23091.90625,9437.376959730209
190,1155,89.02326965332031,56808072.0,120502.0,6019.74169921875,9436.961723353117
191,1164,89.02326965332031,52974032.0,120902.0,5614.033203125,9436.002617603417
192,2082,514.28466796875,104380248.0,50307.0,11067.2421875,9431.459638417713
193,1690,89.02325439453125,38115992.0,121502.0,4041.46630859375,9431.228442743759
194,2293,514.28466796875,194159072.0,50207.0,20595.462890625,9427.274008411858
195,5193,116.92749786376953,111306136.0,106407.0,11808.8564453125,9425.649004665709
196,827,89.02326965332031,69153320.0,121802.0,7339.28173828125,9422.355274808495
197,1300,89.0233154296875,47114680.0,121302.0,5000.91015625,9421.22104335695
198,493,89.02327728271484,122020016.0,122002.0,12954.3837890625,9419.206500815775
199,834,89.02327728271484,68694264.0,121502.0,7293.48974609375,9418.572780854502
200,303,89.02324676513672,365515520.0,121702.0,38813.3984375,9417.251122407593
201,2298,514.28466796875,169600096.0,50407.0,18010.828125,9416.562904433358
202,1804,89.02327728271484,36238776.0,120702.0,3849.6533203125,9413.516746764686
203,762,89.02327728271484,71436344.0,120402.0,7588.76416015625,9413.43577061817
204,361,89.02324676513672,368473280.0,120702.0,39149.73828125,9411.89637981496
205,1174,89.02326202392578,54319992.0,121902.0,5771.5869140625,9411.621588448936
206,1505,89.0232925415039,40085968.0,122202.0,4259.80322265625,9410.286321865338
207,1727,89.02326965332031,37690992.0,122302.0,4005.816650390625,9409.065688596751
208,1127,89.02327728271484,53380944.0,122002.0,5675.9794921875,9404.710512692003
209,475,89.02326965332031,125347952.0,120602.0,13334.3046875,9400.411565329323
210,1302,89.02326965332031,49453584.0,121702.0,5262.9091796875,9396.625005589864
211,499,89.02326965332031,120946776.0,122102.0,12878.537109375,9391.344294217713
212,957,89.02326965332031,64162712.0,121902.0,6833.056640625,9390.04538884244
213,1085,89.02326965332031,61405620.0,120702.0,6541.07958984375,9387.688860313474
214,840,89.02326965332031,65937852.0,120502.0,7028.99267578125,9380.839480341501
215,1101,89.02328491210938,55483016.0,120602.0,5915.88916015625,9378.643598274344
216,2303,514.28466796875,141631232.0,50307.0,15103.6572265625,9377.28060664115
217,1520,89.02328491210938,41155276.0,120802.0,4389.93603515625,9374.914730058286
218,505,89.02326965332031,120785200.0,121702.0,12884.552734375,9374.419313582717
219,512,89.02326965332031,108712744.0,121002.0,11615.63671875,9359.172177321587
220,823,89.02327728271484,71738664.0,120802.0,7666.9521484375,9356.868624075098
221,1686,89.0233154296875,36282224.0,120602.0,3877.714111328125,9356.60106917301
222,750,89.02327728271484,72351096.0,122002.0,7733.16455078125,9355.949369096337
223,4681,115.91968536376953,56691908.0,104807.0,6059.78173828125,9355.437282808747
224,1389,89.02328491210938,47074380.0,120402.0,5031.96240234375,9355.073872983241
225,2300,514.2847290039062,153710368.0,50407.0,16446.314453125,9346.189289892432
226,722,89.02326965332031,82955544.0,122002.0,8877.5498046875,9344.418879655064
227,5194,116.9275131225586,127456536.0,106807.0,13639.876953125,9344.40511729094
228,1336,89.02324676513672,51802156.0,120902.0,5545.9404296875,9340.553988409667
229,729,89.02326965332031,80392432.0,122402.0,8608.291015625,9338.953789326923
230,1525,89.02328491210938,41362516.0,120702.0,4429.94140625,9337.03455798389
231,1382,89.02327728271484,45551868.0,121902.0,4878.98046875,9336.349733670984
232,1141,89.02326202392578,54206896.0,121102.0,5809.265625,9331.109902553302
233,469,89.02326965332031,131234704.0,120402.0,14073.21484375,9325.140378872431
234,1687,89.02326202392578,34193680.0,120802.0,3667.28759765625,9323.970124910044
235,1444,89.02326202392578,43438348.0,120602.0,4660.67236328125,9320.189151725339
236,1170,89.02324676513672,56738072.0,121002.0,6089.76416015625,9316.957193715729
237,5155,115.9196548461914,242396096.0,105407.0,26017.6796875,9316.591598921766
238,353,89.02326202392578,440882816.0,120702.0,47331.0078125,9314.883337082967
239,739,89.02327728271484,77571200.0,122302.0,8328.9150390625,9313.481964480621
240,342,89.02324676513672,536372640.0,121902.0,57623.87890625,9308.166166193716
241,976,89.02330017089844,59458288.0,120602.0,6387.9482421875,9307.885058824302
242,1433,89.02328491210938,43106400.0,121702.0,4631.6708984375,9306.878866229896
243,355,89.02326202392578,422993600.0,121802.0,45458.953125,9304.956909959637
244,1202,89.02326202392578,54430072.0,121302.0,5850.29248046875,9303.820651995647
245,1004,89.02328491210938,57052124.0,120202.0,6132.17041015625,9303.740793880888
246,1383,89.02327728271484,46928668.0,122102.0,5044.97509765625,9302.061376239837
247,975,89.02327728271484,66366972.0,122002.0,7136.5205078125,9299.626047083684
248,1393,89.02328491210938,50422476.0,121902.0,5424.728515625,9294.930770225037
249,1129,89.02326202392578,56975928.0,120902.0,6130.92626953125,9293.200651123829
250,1104,89.02327728271484,54887852.0,121602.0,5911.0205078125,9285.681199626293
251,503,89.02326965332031,111708736.0,121302.0,12038.52734375,9279.26920048036
252,511,89.02326202392578,121839440.0,122202.0,13131.0146484375,9278.752881027214
253,1211,89.02327728271484,47576336.0,121302.0,5128.47265625,9276.90156288917
254,5192,116.92750549316406,90343304.0,105007.0,9739.9404296875,9275.549953532787
255,759,89.02326202392578,76219192.0,121902.0,8217.5048828125,9275.223207888552
256,1375,89.02326965332031,48447596.0,121102.0,5223.52490234375,9274.885619529063
257,2055,514.2846069335938,179279808.0,50307.0,19335.78515625,9271.917667230106
258,1139,89.02327728271484,54890620.0,121502.0,5920.22216796875,9271.716236762983
259,1108,89.02327728271484,58947640.0,122302.0,6358.67138671875,9270.433462424704
260,341,89.02324676513672,507450592.0,121002.0,54756.2734375,9267.442069066572
261,323,89.02326202392578,545971456.0,120702.0,58918.375,9266.573560455461
262,1147,89.02326202392578,56525800.0,121302.0,6100.2939453125,9266.078078653036
263,992,89.02328491210938,60080160.0,120502.0,6484.99560546875,9264.487388292882
264,733,89.02325439453125,81853912.0,120902.0,8835.814453125,9263.87855180123
265,1446,89.02327728271484,47546248.0,121102.0,5132.9697265625,9262.912219013078
266,474,89.02326965332031,121351496.0,121402.0,13100.8486328125,9262.872917717863
267,1132,89.02326202392578,57619700.0,121902.0,6220.5634765625,9262.778238192788
268,993,89.0232925415039,63441456.0,120902.0,6857.24560546875,9251.740370711608
269,5146,115.9197006225586,146646304.0,106007.0,15851.720703125,9251.128426145575
270,964,89.02328491210938,63219956.0,121402.0,6835.32373046875,9249.006849257823
271,1436,89.02328491210938,45499944.0,121602.0,4922.587890625,9243.094285153142
272,494,89.02327728271484,114877496.0,121802.0,12429.5390625,9242.297354902415
273,1112,89.02328491210938,55913432.0,121902.0,6051.02880859375,9240.31826134938
274,969,89.02327728271484,60982368.0,121402.0,6599.953125,9239.818350982607
275,757,89.0232925415039,74308440.0,120702.0,8044.126953125,9237.601598409943
276,1187,89.02326965332031,51514656.0,120602.0,5577.2880859375,9236.506202698829
277,851,89.02332305908203,64868872.0,121402.0,7024.111328125,9235.171393178352
278,1199,89.02328491210938,52594564.0,122202.0,5696.54443359375,9232.713729017634
279,1673,89.02326202392578,39232808.0,120702.0,4249.994140625,9231.261668099727
280,1001,89.0232925415039,59456164.0,120702.0,6440.92138671875,9231.00290008185
281,328,89.02326202392578,506267296.0,120702.0,54862.09375,9227.99808383179
282,842,89.02325439453125,68842888.0,122302.0,7463.10302734375,9224.432216434563
283,1416,89.02327728271484,49403412.0,120702.0,5356.4580078125,9223.14931395787
284,1547,89.02326965332031,40066428.0,121302.0,4344.40185546875,9222.54186719956
285,1304,89.02326965332031,48268168.0,120802.0,5234.1552734375,9221.768457071426
286,855,89.02326965332031,75684512.0,120902.0,8207.9091796875,9220.9246402604
287,961,89.02330780029297,64992812.0,120202.0,7053.2080078125,9214.64558084925
288,988,89.02328491210938,64238392.0,121002.0,6973.4033203125,9211.914046744292
289,979,89.02327728271484,63201332.0,122002.0,6861.794921875,9210.612196892953
290,335,89.02326965332031,490700224.0,120702.0,53277.1640625,9210.329277743733
291,1118,89.02327728271484,57871116.0,121402.0,6284.05810546875,9209.194922885454
292,492,89.02327728271484,117133104.0,122002.0,12720.7021484375,9208.069069865582
293,1662,89.02326965332031,39789664.0,120802.0,4321.89599609375,9206.529735089185
294,1684,89.02326965332031,35517044.0,121102.0,3857.8291015625,9206.484544796156
295,838,89.02327728271484,65188540.0,120902.0,7080.81103515625,9206.366287186409
296,1683,89.02326965332031,35486368.0,122302.0,3855.006591796875,9205.267787482377
297,1430,89.02327728271484,43603492.0,121902.0,4737.0634765625,9204.751470132574
298,1116,89.02327728271484,54899320.0,121602.0,5971.5546875,9193.471863352168
299,1328,89.02326965332031,49480336.0,122202.0,5382.162109375,9193.39384330545
300,1689,89.02326202392578,34777404.0,120802.0,3785.781005859375,9186.322173991019
301,1434,89.02328491210938,42564184.0,121702.0,4633.81591796875,9185.557810992665
302,1081,89.02327728271484,61125004.0,121402.0,6654.71533203125,9185.216940202688
303,751,89.02326965332031,72431256.0,122002.0,7887.94091796875,9182.530238658534
304,476,89.02327728271484,122210864.0,120802.0,13309.611328125,9182.151227943974
305,5113,115.91969299316406,32763532.0,106707.0,3568.859130859375,9180.393733307876
306,1492,89.02327728271484,42853536.0,120502.0,4668.3671875,9179.555565968427
307,1512,89.02327728271484,44414108.0,121402.0,4839.197265625,9177.990803452762
308,999,89.02328491210938,62046988.0,122302.0,6761.04345703125,9177.131961113679
309,343,89.02325439453125,533141120.0,121902.0,58099.46875,9176.351031609045
310,1423,89.0232925415039,47040100.0,120602.0,5128.07373046875,9173.054537127362
311,1607,89.02326965332031,38334408.0,120302.0,4180.45556640625,9169.911601991831
312,1106,89.02326965332031,56983772.0,120802.0,6215.6611328125,9167.773271805703
313,1669,89.02327728271484,37233080.0,121802.0,4062.002685546875,9166.18793298194
314,1128,89.02326202392578,56542860.0,122402.0,6168.9296875,9165.748819373295
315,1519,89.02328491210938,41710396.0,120702.0,4551.5703125,9163.95730182406
316,1119,89.02327728271484,57372064.0,121502.0,6262.30078125,9161.499264260527
317,785,89.02333068847656,70866840.0,120202.0,7735.556640625,9161.181708350114
318,836,89.02327728271484,66447368.0,121402.0,7253.75927734375,9160.404344756851
319,738,89.02326202392578,81603504.0,121402.0,8908.5302734375,9160.153414230019
320,771,89.02327728271484,73475896.0,121502.0,8024.41357421875,9156.544004170866
321,1362,89.02325439453125,50439728.0,121802.0,5508.80419921875,9156.2027213008
322,1178,89.02326202392578,53114664.0,121302.0,5801.21044921875,9155.78989332355
323,1549,89.02327728271484,44554280.0,121002.0,4866.40576171875,9155.47987191763
324,994,89.02328491210938,62652744.0,122302.0,6843.7392578125,9154.75321893342
325,1531,89.0232925415039,44917612.0,121302.0,4908.6845703125,9150.641349346353
326,1497,89.02328491210938,39179696.0,122402.0,4281.67041015625,9150.563272470621
327,1120,89.02328491210938,60650428.0,122102.0,6628.0751953125,9150.53408610891
328,507,89.02326202392578,120753304.0,121802.0,13198.5537109375,9148.980005281413
329,819,89.02327728271484,68633928.0,121902.0,7503.80126953125,9146.554597425718
330,1485,89.02327728271484,44806296.0,121902.0,4898.87255859375,9146.246501432139
331,486,89.02327728271484,116439696.0,122302.0,12732.6591796875,9144.962914404954
332,1308,89.02327728271484,47899788.0,121902.0,5237.85498046875,9144.924435405677
333,1318,89.02326965332031,49895888.0,122102.0,5456.78369140625,9143.827357236052
334,1400,89.0232925415039,44253924.0,120502.0,4839.9365234375,9143.492644107911
